,log2FoldChange,padj
MEP1A,-7.868764528,1.59E-09
SLC7A9,-6.742016628,1.59E-09
MGAM,-5.979019816,1.66E-07
SLC34A2,-8.200561778,1.66E-07
FREM2,-6.429811785,4.72E-07
HNF4beta,-5.108671926,5.52E-07
SLC15A1,-6.239721744,7.66E-07
PCDH11X,-2.904021365,1.80E-06
LOC100858256,-4.484376093,2.26E-06
PLACL2,1.835151834,2.87E-06
FCGBP,1.70498827,6.06E-06
S100A10,1.375715596,6.06E-06
SLC6A19,-6.618295388,6.06E-06
MYO7A,-5.694458261,7.72E-06
RSAD2,3.025650779,1.06E-05
LOC101747667,-3.508786435,1.10E-05
SLC10A2,-4.440670643,1.22E-05
LOC422993,1.70540616,1.79E-05
SLC13A2,-5.353531771,1.79E-05
ENPEP,-7.478348202,2.50E-05
CDKN1A,1.32135442,2.93E-05
SI,-3.932983191,3.07E-05
SLC16A9,-2.490538536,3.28E-05
STC2,-3.391745743,3.28E-05
SH2D4A,-3.131405231,3.54E-05
SLC5A11,-7.61516629,3.73E-05
LPAR3,-1.449254481,4.27E-05
ATF3,1.539275239,4.38E-05
PDZK1P1,-1.946104946,4.84E-05
TRANK1,1.690026843,5.15E-05
SCNN1A,1.797339316,5.33E-05
CPO,-5.979798587,5.45E-05
HIST1H2BO,1.519965566,6.33E-05
ACE,-3.638015592,6.44E-05
CYBRD1,-2.683872825,6.44E-05
GPRC5A,2.007674033,6.44E-05
LOC396365,1.886080483,6.44E-05
MAMDC4,-3.303521322,6.44E-05
SLC38A4,1.772875418,6.44E-05
HEY2,-1.816014389,6.49E-05
SMIM24,-2.508593071,6.58E-05
LYG2,2.859322673,8.19E-05
ACE2,-5.265702961,8.49E-05
HOXA9,-1.070788992,0.000123143
MX1,1.804887332,0.000123465
ALDOC,1.146054376,0.000124783
CDKL2,-2.541882117,0.000124783
ADM2,2.001807397,0.000161432
SLC16A1,1.081900304,0.000164656
HMCN1,-2.470209693,0.000166
RGS13,-1.891695527,0.000166
FABP4,-2.800411183,0.0001669
MUC13,1.528181013,0.00017216
MEP1B,-3.855974257,0.000174388
SLC9A3,-4.733783819,0.000174849
CLDN10,-5.439449157,0.000179529
NEGR1,-2.167142132,0.000180696
TTC12,-1.134526773,0.000202755
RHOC,1.368819108,0.00020963
LOC124418141,-1.944529459,0.000248519
TPD52,1.035144942,0.000266803
EMP1,1.58777368,0.000293437
PPFIA2,-2.458313045,0.000293437
PLAC8L1,1.381013632,0.000303245
PERPB,1.555652514,0.000317871
LOC121113175,-1.578875964,0.000332481
EIF2AK2,1.166539799,0.00038208
SLC1A1,-2.197486985,0.00038208
AVD,2.4367908,0.000388268
CHST4,1.704817364,0.000388268
LY6EL,4.700724464,0.000406955
PRKG2,-2.84277529,0.000410151
GIMAP7L5,1.14190872,0.000415791
HEXDCL,-1.243423405,0.000438045
HIST1H2B7L4,1.573961756,0.000450418
MALRD1,-3.665850364,0.000467419
LOC101750892,1.89298717,0.000511564
PAPSS2,1.434247522,0.000530357
NREP,-1.041726191,0.000547168
KIAA1109,1.025863833,0.000549154
FGFBP1,1.443063777,0.000573999
MELTF,-2.112591468,0.000573999
GNAO1,-1.143155325,0.000594096
LOC100857497,-2.464381604,0.000594096
PLEKHS1,-2.852079529,0.000595628
ABCC8,-2.253026199,0.000599018
GDPD4,-5.845280585,0.000599018
ENPP3,1.296526739,0.000605226
CCNG2,1.107998482,0.0006305
LOC107054133,-2.413515431,0.000635485
LOC422513,1.276605022,0.000654099
CAB39L,-1.384028148,0.000768243
LOC101747532,-3.061617539,0.000787766
USP41,1.717955009,0.00088183
EPS8,1.018539923,0.000898052
LOC107055362,-2.68318809,0.000898052
PCK1,-3.268542306,0.000913891
LOC121111528,-2.421503688,0.000919147
LOC417937,-1.951829382,0.000919147
HELZ2,1.331166502,0.000955657
RIOK3,1.202442728,0.000977755
LOC101751635,1.05672812,0.001033656
LOC124418037,-1.218827308,0.001033656
SCNN1G,1.428510665,0.001080002
LOC100857706,1.095300304,0.001095617
PAX6,-1.672701837,0.001162003
SYNM,-1.517331247,0.001165569
SELE,-1.701492367,0.001176108
LY6CLEL,1.913394071,0.001203426
P2RX6,-1.10197726,0.001254579
KIF12,-1.545881572,0.001302189
ZNFX1,1.005861389,0.001316132
FHOD3,-1.719242349,0.00138318
LOC101748323,-1.950018798,0.001422039
TUBB3,1.201275319,0.001422039
CAP2,-1.825414479,0.001457158
LGALS2,1.271158677,0.001458483
TMCC3,1.252984836,0.001566904
IFI27L2,1.5807389,0.001587492
OASL,1.616986338,0.001595795
CPT1A,1.166727573,0.001638879
HIST1H111R,1.288669861,0.001647001
LOC112530505,-1.592606604,0.001664203
APOB,-5.752351618,0.001679045
GPR182,-2.231624362,0.001704294
LOC101749795,1.859932625,0.001704294
LOC124417770,1.783284584,0.001710337
CD36,-1.807831128,0.001717141
RHPN2,1.032791031,0.001717141
ESYT3,1.135066881,0.001752101
SP6,2.450817839,0.001752101
ST6GALNAC2,-1.734317429,0.001752101
ITGB6,1.56685257,0.001755893
PAQR8,1.078569569,0.001755893
IFIH1,1.148671077,0.001761508
VNN2,1.643931703,0.001877777
EZR,1.10144774,0.001890645
LOC112530321,-1.549305416,0.001890645
MAL,1.80419582,0.001910681
SH3BGR,1.866452777,0.001910681
FAM162BL,1.106298449,0.001939124
LOC112531843,-4.264734696,0.001998778
FRMPD2,-2.979307922,0.00200236
PLPPR4,-3.02946973,0.002096718
QPRT,-4.880089285,0.002159211
ATP2C2,-1.1035085,0.002184269
LRRC66,1.317917329,0.002184269
HIST1H101,1.020488721,0.002308516
LYGL,2.739589961,0.002378687
CLRN3,1.108446181,0.002424408
S100A6,1.01103611,0.002424408
PPIF,1.094701034,0.00251658
SCUBE2,-2.239348058,0.002760959
SLC5A8,-4.976983568,0.002760959
ADAMTS19,-2.119527756,0.002765584
FMO4,-1.923074043,0.002872941
LOC121107664,2.820578615,0.002872941
AMN,-3.125874766,0.003025205
LOC121107663,2.115403888,0.003124355
FABP3,1.33631868,0.003193387
FEV,-1.229135049,0.003193387
DNAH5,-2.141562699,0.003236579
SAMD9L,1.568246868,0.003322953
SCPEP1,1.121777868,0.003358808
HOXD11,-1.960909688,0.00337687
CCBE1,-1.443497227,0.003393289
RIMS1,-1.993552822,0.003425487
LOC121107265,1.863062617,0.003489389
LOC770996,-1.465492497,0.003547024
LOC121111016,-2.741147025,0.003683398
VPS37B,1.028837956,0.003705171
SUSD2,-6.305478606,0.003821236
TSPAN1,1.050140917,0.003887511
GALNT16,-1.293368694,0.003888369
BMPER,-2.115542748,0.003891966
SNED1,-1.35686876,0.003894966
PLN,-2.136581407,0.003919284
DDX60,1.617481629,0.003944676
SERPINB1,1.458304111,0.003944676
LOC124417669,1.326798626,0.004230271
PLET1,1.222202818,0.004277206
SLC13A1,-5.034043424,0.004310007
LOC107052436,-1.911347552,0.004345251
LOC100858647,-2.344754933,0.004432187
WNK4,-1.072524277,0.004478217
BCO1,1.097474998,0.004514026
FGFR1,-1.13958358,0.00468428
LOC101751311,-2.379260365,0.00468428
LOC112532478,-1.620799738,0.004821269
PRELID3A,1.059053042,0.004821269
LOC112532346,-2.640359622,0.004837283
GNAT3,-1.715311318,0.004842473
DOCK3,-1.507915094,0.004967689
TBC1D24,-1.32658286,0.005082018
LOC770492,-1.737850165,0.00527282
ATP2B2,-1.670382413,0.005425894
LY6E,1.552178118,0.005425894
GFRA3,1.220344938,0.005501109
SLC26A1,1.514009343,0.005707916
CACNA1B,-1.358548977,0.005744864
NR1H4,-1.434445782,0.005744864
PLPP4,-1.43947562,0.005744864
H1FOO,-2.534251426,0.005782121
ATP2A3,1.068840625,0.006024077
C7,-2.390725723,0.00602819
LOC121110334,-1.682372512,0.006100758
TCERG1L,-1.308095848,0.006100758
LOC419322,-1.440854997,0.006217234
HOXD10,-1.078029033,0.006302462
LOC112533251,-2.476084835,0.006320917
BOC,-1.165933184,0.00649926
LOC121106808,-4.151972065,0.006506361
LOC101750611,1.439264027,0.006669783
PRLHR2,2.148712335,0.006763789
RNF222,2.326617656,0.006763789
ADAMTS3,-1.035176731,0.006911314
TPTE,-1.342742688,0.006933164
CUTAL,-2.105850045,0.00694174
MAOB,-2.124504023,0.00694174
SPINT1,1.042290346,0.00694174
LOC107054049,-1.541903096,0.007020996
SLC5A9,-1.575157106,0.007020996
HIST1H2A4L2,1.18586339,0.007264498
NALCN,-1.683475397,0.007271768
CAPN8,-1.149290958,0.007275601
ADAMTS13,-1.465665387,0.007364658
UPB1,1.043701465,0.007364658
HIST2H3A,1.706668829,0.007432574
PLA2G2E,-3.470129949,0.007472358
CARD10,-1.581558117,0.007539271
PLXNA2,-1.383811408,0.007539271
BMX,-2.062743278,0.007555898
CAPN5,1.025105452,0.007555898
HSPB9,1.06368032,0.007559015
RASGRF2,-1.257937939,0.007559015
ABCB1,-1.312126473,0.007690232
FUT9,-1.585598253,0.007720628
HLF,-1.094555488,0.007721561
LOC101748278,-1.332416862,0.007800062
RNF180,-2.025187658,0.007837938
LOC121108884,-3.118268908,0.007925767
PDE2A,-1.305623782,0.007932819
GJB2,1.678216672,0.00808598
LOC107055203,1.46804544,0.00808598
ADCY3,-1.075155859,0.008134163
LOC121106462,1.403406474,0.008134163
LOC101751658,-3.747731185,0.00823631
RYR3,-1.006762391,0.008516259
HIST1H2A4L1,1.176322737,0.00853657
ANKRD50,-1.003377235,0.008555257
DPT,-2.071740369,0.008587688
CMPK2,1.526059892,0.008743398
NR1I3,-1.413662299,0.008885765
FBXL7,-1.183661346,0.009049863
SLC4A10,-2.200013807,0.009239611
ST6GALNAC1,-1.504614435,0.009317537
NCS1,-1.316396107,0.009397913
OPRD1,1.868862666,0.009498262
P2RX1,-1.445578057,0.009547441
RELT,-1.201093494,0.009547441
ZNF536,-1.884298368,0.00965831
HIST1H2A4,1.526480265,0.009714975
LOC112530352,-1.939768861,0.009714975
SPTBN5,1.001583588,0.009714975
CNTFR,-1.707950186,0.009795458
IFIT5,1.869430758,0.009847663
KLKB1,-1.449722105,0.010100235
DPP4,-1.774155933,0.010133346
LOC107053714,1.430063634,0.010133346
MGAT4D,-2.14444797,0.010251262
CCDC160,-1.288721093,0.010455494
TDRD12,-3.122113453,0.010455494
GRIA3,-1.942702766,0.010459004
CA13,-1.740799551,0.010829482
ANKRD9,1.182073418,0.010905194
CHDSD,-1.446791802,0.010968577
LAMC2,1.084499986,0.010968577
OC3,-1.896406525,0.011195968
CAT,-1.025976955,0.01123884
SLC2A9,-1.55348102,0.011477308
SCUBE1,-1.473080363,0.011642543
EPYC,-2.166939058,0.011677981
SLC22A13L,-3.310263051,0.011691048
AGTR2,-1.287960473,0.01172571
HIST1H46L6,1.614621061,0.011862047
NCALD,-1.271038239,0.011970839
ACTN2,-1.731022358,0.011974206
KCNB1,-1.376357548,0.012432236
GVINP1,1.349887853,0.012518889
MINAR1,-1.962363249,0.012518889
GEM,-1.329470958,0.012645117
LOC112532660,-1.258727916,0.01285101
ABCG5,-3.511133732,0.01286428
CA2,1.263783786,0.01286428
MYOC,-1.3035085,0.01286428
HIGD1C,1.146787141,0.013200531
CCDC122,1.737267672,0.013460616
AMIGO2,-1.338316748,0.013694644
DNER,-1.493199571,0.013820076
LOC124417153,-2.878525675,0.013820076
SMOC2,-1.397889414,0.013820076
KRT40,1.310811998,0.013845114
FXYD2,-1.376667444,0.013898498
P2RX2,-1.180675819,0.013898498
HIST1H2B5,1.324700262,0.014024458
TMC3,1.311463937,0.014066848
COL9A1,-2.418230282,0.014112837
TRNP1,1.390364576,0.014128137
MAPK10,-2.158855037,0.014351291
LOC124417544,-1.79494723,0.01466021
SLC16A3,1.267103078,0.01466021
AQP8,1.64025071,0.014726049
LOC107051395,1.211775744,0.014805086
LOC101747754,-2.012297834,0.014832866
LOC101752086,-1.052414271,0.014899037
LOC421232,-1.26331737,0.014899037
NRSN1,-1.637007371,0.014899037
UNC5A,-1.471226716,0.014899037
INSL5,-1.211978745,0.01494647
FABP5,-1.273377407,0.014961199
LOC422270,1.150853388,0.014978876
RASGRF1,-1.953923056,0.015001492
LOC107054729,-3.417773098,0.01509223
SCD,1.381399125,0.01509223
LOC112533408,-1.544708661,0.015341955
LOC121110856,-6.38758579,0.015600415
CACNA2D1,-1.290119332,0.015757664
LOC112531190,1.532141334,0.015757664
SVIP,-1.29396219,0.015757664
TST,1.03402935,0.016027681
ZFP2,-3.072735211,0.016133429
IFNL3A,5.122130922,0.016581811
LOC420552,1.100087369,0.01658991
S100A1,-1.474172866,0.016596674
B3GNT7,1.008895247,0.016778101
ENDOD1,1.048829329,0.016890496
SLC39A5,-1.361359743,0.016895694
URAH,1.029343338,0.017051664
LURAP1L,1.128813839,0.017260728
WFDC2,-1.922273843,0.017362361
LINGO1,1.210889182,0.017593994
LOC121111655,-1.490489138,0.017694333
LOC121108363,-1.608097034,0.017771953
IL1R1,-1.101008944,0.01785013
LOC772158,1.615741594,0.017921356
LOC107054877,-1.439959847,0.017952695
LOC418414,-2.079388659,0.018034942
CBS,1.305596677,0.018112346
LOC121113160,-2.049665023,0.018134532
MME,-1.788234132,0.018134532
PARM1,1.009764477,0.018134532
COL19A1,-1.197475458,0.01851869
TRPM5,1.027961586,0.018603877
VSTM2B,-1.496733986,0.018713091
ASL,1.123761956,0.018795175
MYOCD,-1.548236099,0.018795175
LOC124417555,-1.220829836,0.018904054
AUTS2,-1.085546644,0.018999477
UCP3,-1.339678413,0.018999477
MYO7L2,-1.791857459,0.019363575
DMTN,-1.127224052,0.019426929
COL24A1,-1.299756025,0.019563636
PRR16,-1.183443648,0.019563636
GFI1B,-1.591993639,0.019649103
EPSTI1,1.104331616,0.01973933
SPAG17,-1.340898582,0.019747374
LRIG3,-1.614046119,0.01979615
PNAT3,1.036521724,0.01979615
LOC101748003,-1.43522918,0.019811758
CGTL,-1.419462416,0.019893225
DRD4,-1.454098035,0.019893225
LOC107050073,-1.507182091,0.019893225
HHATL,1.397244446,0.01997375
CABP1,-1.127215959,0.020367293
CDH17,1.086820444,0.020386336
XKR9,1.649605405,0.020386336
CHAT,-2.136239117,0.020512074
CPXM1,-1.328992873,0.020512074
HIST1H46L2,1.069159242,0.020512074
TMEM27,-2.987798222,0.020703902
PDZK1IP1,-2.103698981,0.020754457
GREB1L,-1.065890021,0.021102743
GPAT2,-1.32523109,0.021114045
TLL1,-1.416594216,0.021114045
ZC2HC1A,-1.058360861,0.021173191
LOC112532795,3.015091628,0.021187512
GALNT14,-1.119570895,0.021260868
LOC121111042,-1.583657636,0.021260868
PLXDC2,-1.187397817,0.021260868
PODN,-1.23803516,0.021260868
LOC121106642,-3.140231964,0.021364756
MPST,1.048163707,0.021504848
MMP13,-1.37833283,0.021731156
LOC121106981,1.094258121,0.021948782
NXPH2,-1.872752695,0.022179609
CXCR7,-1.032393024,0.022184896
HAPLN1,-1.457665272,0.022231596
LOC101748820,-1.701151431,0.022359605
PROK1,-1.382417751,0.022406517
ARX,-1.197085634,0.022510754
LOC101749705,1.301202432,0.022585899
AIFM3,-1.267361874,0.022820044
SLC5A1,-1.124995586,0.023082282
GPR25,-1.600585283,0.023104111
LOC101748409,-1.306193334,0.023672979
LOC107052719,1.913593177,0.023892813
NKD1,-1.013595169,0.024008293
KIFC2,-1.186425712,0.024167822
ALPI,-1.630440231,0.024301461
LOC112533284,-1.339563639,0.024301461
GHSR,1.235994944,0.024908144
FSTL5,-1.263436683,0.024933945
ODF2L,1.331550452,0.025046914
MAMDC2,-1.494552475,0.025156567
LOC121106769,-2.366107473,0.025207193
HORMAD2,-1.160512886,0.025379595
C7H2ORF66,-1.00596916,0.025379632
NOX4,-1.503356654,0.025591775
L3MBTL1,-1.058954313,0.025908723
CYP4B7,-2.612685022,0.026070379
NTN3,-1.671988142,0.026070379
CYP2AC1,-4.113922928,0.02637836
GLP2R,-1.579513454,0.02637836
LOC121106926,-2.112980364,0.02637836
SERPINB5,1.340171783,0.02637836
SFRP2,-1.058041478,0.02637836
SHOX2,-2.905005711,0.02637836
SLC6A11,-1.782666614,0.02637836
TRABD2B,-1.305250906,0.02637836
PAX4,-1.797177678,0.026600019
LOC121108999,-2.726164044,0.026762618
MCF2L2,1.102194688,0.026914203
LOC121106536,-1.278642654,0.026932973
ALK,-1.026946723,0.026966582
SLIT3,-1.248112026,0.02705837
GDPD5,-1.328923871,0.027165602
CCDC141,-1.144984727,0.027228431
LOC107053813,-2.005792624,0.027339516
NFASC,-1.618739981,0.027344893
MYO1H,-1.326479043,0.027407044
MIOX,1.094550708,0.027439378
SELENOP2,-1.651692741,0.027439378
TNFAIP8L3,-1.290321681,0.027439378
AMY1AP,-1.321458885,0.027479056
ADGRD1,-2.007059291,0.027489805
CACNA1C,-1.282352502,0.027604499
LOC107054425,1.40684457,0.027604499
NRCAM,-1.580053964,0.027604499
LOC429249,-2.080617885,0.027752732
FRMD3,-1.660230985,0.027789373
PLAC9,-1.206625291,0.027840624
CHST9,1.713488846,0.028073881
PTPN14,-1.10774566,0.028176445
MXRA8,-1.294649815,0.028746153
PCDH15,-1.086471174,0.029405633
HDC,-1.094374815,0.029425264
GLIPR1L,1.059988661,0.029477149
CYP2C23b,-2.092834241,0.029648072
ME1,1.241005618,0.029648072
SCNN1B,1.234503121,0.029648072
SMARCD3,-1.164527281,0.029648072
LOC121113390,1.042702391,0.029660547
KBTBD11,-1.536934376,0.029760266
ETNPPL,-1.258422959,0.029879013
LOC107055390,1.136051207,0.029922644
MEX3A,-1.434730678,0.029922644
LOC107054748,-1.094345313,0.029962805
SLC7A2,-1.871589196,0.030013998
IFI6,1.649436088,0.030313635
SLC2A5,-1.401253158,0.030493562
ROBO2,-1.300615126,0.030566523
UROC1,-1.17780834,0.030566523
ADAMTS6,-1.276377016,0.030690154
PKIA,-1.909453335,0.030720418
IRAG1,-1.137475377,0.03107709
LOC107053542,-1.442858015,0.03107709
CFAP45,-1.415515159,0.031251412
CRYBA2,-1.02805549,0.031565049
PRIMA1,-1.523635667,0.031602412
LOC100857892,-1.869818234,0.031777854
NEUROD1,-1.17132639,0.032197472
LOC121111126,-1.13736647,0.032649275
LOC423474,-1.026123761,0.032862248
YLEC9,-2.91131131,0.032912846
GDF10,-1.832508065,0.03301812
SH3TC1,-1.630986797,0.03301812
MYL4,-1.823431341,0.033028814
LOC121110745,1.852666648,0.033129733
LRRTM3,-2.906192852,0.033184742
HRH1,-1.420014394,0.033317747
LOC124417946,-2.143527641,0.033317747
DACH1,-1.000417898,0.033710105
GLI1,-1.405899138,0.034150878
LOC107052357,-1.066442756,0.034287926
INHBE,-2.027833554,0.03438319
UPK3B,2.526473843,0.03438319
GHR,-1.190223291,0.034424004
LOC121106940,-2.144984497,0.034489412
GNLY,1.04376733,0.034524445
ARL2,1.152173126,0.034563475
LOC107053858,-2.733523498,0.035199537
LOC101751416,1.809787647,0.035233922
HOXB3,-1.03033563,0.035236362
TMEM121,-1.560885048,0.035363012
PDGFC,-1.103005833,0.035684799
REN,-1.744496556,0.035684799
SSPO,-1.374895762,0.035684799
LOC107056412,-1.103733653,0.035719266
LOC107049448,-2.104641369,0.035733208
LOC101748992,-1.960905988,0.03610554
CLEC3B,-1.637751865,0.036287291
GATSL2,-1.223786694,0.036743609
LOC101752077,-1.304779337,0.036743609
GRIP2,-1.254955926,0.037401025
LOC121106599,-1.003488991,0.037407325
SGK2,-1.367401068,0.037589315
NEUROG3,-1.170069682,0.037650605
KCNE2,-1.235127679,0.037711324
DGKB,-1.887571336,0.037732735
LEAP2,-1.591541334,0.038410935
STON1,-1.057390885,0.038670424
LOC112530253,-1.624146832,0.03881335
DLX1,-2.093844452,0.038849714
GALNT5,-1.094643752,0.038849714
CACNA1H,-1.073582816,0.038893885
KRT7,1.033055837,0.038947859
LOC107054227,-1.919859328,0.039150496
SGCD,-1.203076356,0.039276886
LOC107054398,-1.343010599,0.039512756
CRISPLD1,-1.039888556,0.039516989
CBLN3,-1.478022875,0.039581042
CL2,-2.032441632,0.039581042
LOC427353,-3.223317126,0.039736099
LAMA2,-1.774891412,0.039890593
CNNM1,-1.085687221,0.039939278
VEGFD,-1.732137846,0.039939278
SMOC1,-1.057257336,0.039988542
LOC107051667,1.203323632,0.040032913
OLFML3,-1.312539839,0.040068829
SSBP2,-1.132465363,0.040068829
MYH11,-1.269262198,0.040237198
ENOX1,-1.158991276,0.040257104
NR1D1,-1.309121226,0.040386558
LOC121108711,2.073962382,0.040513041
TGFBR2L,-1.278003414,0.040513041
EVPL,-1.527418881,0.040865518
COL25A1,-1.179670207,0.041008413
CYLY,2.012790796,0.041182525
H1F0,-1.529331829,0.041182525
LOC121106435,-1.774007636,0.041182525
LOC124417901,1.569303654,0.041850828
PLEKHG4,-1.055747951,0.041865321
NBEA,-1.679499035,0.041980755
GRK5,-1.139072829,0.042192279
PDLIM3,-1.434494592,0.042325679
RSPH14,-1.651182108,0.042325679
CPED1,-1.250251075,0.042333415
MAP3K7CL,-2.573487272,0.042403804
LAMB4,-1.634164179,0.042525626
LOC101751437,-2.758251097,0.042525626
HTR1D,1.480006133,0.042616994
AQP5,-1.317431819,0.042940488
LAMA1,-1.176082305,0.042940488
IL8L2,1.226704459,0.042996756
IRX6,-1.781850196,0.043027936
LOC112531940,-1.514169072,0.043337361
LOC121108548,-2.581683672,0.043516549
LOC107057175,-1.061545726,0.043563617
IL8L1,1.159350996,0.043595885
LOC112530791,-1.253632346,0.043718527
HOGA1,-1.078284104,0.043985092
LOC121111165,1.028167093,0.044503816
KHK,-1.321482013,0.044774021
AGMO,-3.746682799,0.045031689
BOLL,-1.229923246,0.045207547
CHIR-AB-487,-3.016821493,0.045301589
MDFIC,-1.0026624,0.045344881
HIST1H4D,1.133194666,0.045522475
LOC121111639,-1.185295818,0.045522475
GDF6,-1.540023264,0.045765984
C11orf87,-1.958016848,0.04622909
MAT2L,-1.56706489,0.046282424
PCDH7,-1.205578997,0.046286555
CFC1,-1.159593116,0.046442637
LOC124417677,-1.247105193,0.046543979
BAG2,-1.155004418,0.046544194
LOC100857428,-1.506304841,0.046554172
LOC101748229,1.045432087,0.046873361
SOSTDC1,-1.291292428,0.046906273
LOC107052241,1.374510019,0.046942077
LRAT,-1.089522371,0.047120021
C7orf62,-1.814790085,0.047297318
RHBDL3,-1.480146241,0.047644096
GAD1,-1.631331487,0.047644959
SH3PXD2A,-1.038101089,0.047785643
ENPP2,-1.246503977,0.048040953
NPY,1.678377192,0.048555684
LOC121110849,1.853077855,0.048595583
PTPRD,-1.244229349,0.048595583
CDON,-1.053173479,0.049023268
LOC121111295,1.108034785,0.049545431
HECW1,-1.422931778,0.049701178
PITX1,-1.150065948,0.049932154