"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SCNN1A",6590.07312708714,1.65246425031902,0.304998187899059,5.4179477645484,6.02870225686076e-08,0.000780897803331175
"MCM9",63.7962173624314,-1.08881764397083,0.220273258442572,-4.9430314495243,7.6917069986452e-07,0.00498153403767256
"LOC112533600",143.891671900159,-2.16217909841481,0.451186011807588,-4.79221217376058,1.64952320343478e-06,0.00534156851352266
"PLIN2",2442.90151729681,1.19190112087597,0.252019617620904,4.72939817990228,2.25186354492517e-06,0.00583367769948314
"PI3",184.964293222786,-2.195005205329,0.472418148361836,-4.64631854838862,3.37911083348435e-06,0.00625280323230325
"NEK2",197.492410960343,-1.02131389556961,0.22129653582062,-4.61513729432021,3.9283553717466e-06,0.00636049839127921
"NPTX2",933.387062457627,2.08057003459727,0.460902199213029,4.51412477126331,6.35787798733353e-06,0.00915039928554792
"CBS",121825.971453874,1.11724265231901,0.251069815949989,4.44992819264881,8.58990051464617e-06,0.00928858745031125
"CXCL13L3",82.6943181595776,-1.62436274918996,0.369051806524264,-4.40144912035045,1.07530285289977e-05,0.00928858745031125
"FSTL3",316.002756363753,1.24643249968318,0.281694317916593,4.42476976071713,9.65451942696606e-06,0.00928858745031125
"INA",350.587809389452,1.72746243731179,0.396055962341484,4.36166249612561,1.29077877021233e-05,0.00928858745031125
"S100A12",219.973841207873,-2.12504216239777,0.476164544677345,-4.46283156978377,8.08836306356848e-06,0.00928858745031125
"IL1B",61.4824249951609,-1.4810204326022,0.342657652917264,-4.32215775714719,1.54510643924882e-05,0.00970422243226682
"LOC124417135",57.0579286012106,1.22744011943052,0.287166513580155,4.27431494058207,1.91725871115853e-05,0.00993370083425457
"CYP2C18",278.151944326205,2.15793726286332,0.507965212565585,4.24819891103213,2.15496020388166e-05,0.0105149270003241
"LOC396098",416.176171117142,-1.64207548457825,0.388551535529286,-4.2261459148306,2.37727871177594e-05,0.0109974611262978
"LOC121108878",143.953959703906,-1.48208298706589,0.353837030392482,-4.18860339581173,2.80676425798839e-05,0.0121186724779079
"GPRC5A",8166.75948932481,1.42089481239136,0.340716728874811,4.17031126438597,3.0418388536923e-05,0.0123127933349613
"LOC121110452",103.205709083175,1.17247901859823,0.282840614813884,4.14537006776678,3.39265337139507e-05,0.0125557254627658
"SDR16C5",1569.12199866042,1.01083591984088,0.24379002241572,4.14633835226105,3.37834489890657e-05,0.0125557254627658
"TRNP1",460.098867067782,1.30867241252034,0.317996562001761,4.1153665444757,3.86564611484126e-05,0.0135328957096051
"B3GAT2",1010.39702641519,1.34399404868955,0.327992894370043,4.0976316004372,4.17398874846929e-05,0.0138629939125443
"LOC121108086",110.746776122493,1.06851112317643,0.263349358816174,4.0573902590068,4.96241219986031e-05,0.0144269182703168
"PLET1",123880.942615209,1.02628188644523,0.254546703657965,4.03180191177901,5.53508320643182e-05,0.014900838056819
"HMMR",202.75845516226,-1.01557743711495,0.253938288667147,-3.99930803048821,6.35279530833746e-05,0.0150877582043793
"MME",135.90789689755,-2.00684845390168,0.502842608661077,-3.99100716473756,6.57932924573203e-05,0.0150877582043793
"NDC80",233.772175371359,-1.01319633666136,0.253986518775261,-3.98917368349731,6.63038620626947e-05,0.0150877582043793
"CENPA",65.7959691471528,-1.13562458471991,0.288420777394211,-3.93738826647619,8.23732663394399e-05,0.016791706462849
"SLC38A4",6515.25410217664,1.18109315317983,0.300100062002036,3.93566447571016,8.29668195493196e-05,0.016791706462849
"RGS17",27.1157459150379,-1.74107621154851,0.444705879711356,-3.9151184883784,9.03598214086397e-05,0.0174691159209867
"AICDA",200.466297078742,-1.49485895609562,0.383348941357099,-3.89947328614931,9.64021722880609e-05,0.0178385333949608
"SLC30A10",3464.75561683255,1.58555421750618,0.410985719620273,3.85793019516867,0.000114351293962405,0.0193740522897811
"HSPB9",516.452181057151,1.9567955336678,0.509967365925524,3.83709951737103,0.000124496030276144,0.0198784793651346
"EMP1",4809.79318570559,1.21472297216248,0.318197198253283,3.81751624096819,0.000134801915980993,0.020786776401212
"CR2",440.643798775675,-1.30320050828415,0.344780905815216,-3.77979315647657,0.000156958694992575,0.0217727414856053
"MMP9",202.837742311603,-1.53687558973859,0.407645011060962,-3.77013221807529,0.00016316108433872,0.0219739727843239
"SWAP70",406.960636330478,-1.0619759964088,0.282288588567175,-3.76202241046697,0.000168544941327743,0.0219965121889209
"NCF1C",366.912799390489,-1.03050509471089,0.276698528183946,-3.72428831289562,0.000195866983273577,0.0233297068650252
"ACVR1C",37.1836372070637,1.02516553125182,0.280277924658771,3.65767490429337,0.000254513576888856,0.0257443180825535
"PIK3AP1",500.22602494674,-1.10342105771153,0.302270850641074,-3.65043819267166,0.000261793302400552,0.0257443180825535
"SLC9A4",30.0144371288471,1.27052449221671,0.348418003163915,3.64655236147193,0.000265782338771559,0.0257443180825535
"RBM24",61.5848811400905,-1.10139269955835,0.303406311373608,-3.63009159094954,0.000283320667233999,0.0259698532865805
"AQP8",42921.8051687128,1.58429299908436,0.439727874116541,3.60289418146933,0.000314693662527352,0.0265179642472335
"PLEK",202.714456668168,-1.09386295907855,0.303524612594817,-3.60386905604514,0.000313515049437945,0.0265179642472335
"IL1R2",98.6949071842702,-1.58671672164771,0.442765076113526,-3.58365374156311,0.000338821182048958,0.0268827987107509
"LOC101750892",56005.8048341528,1.1515573822402,0.321584481878064,3.58088604125131,0.000342430993995427,0.0268827987107509
"LOC422270",6856.12926480898,1.07176784703917,0.298324480117793,3.59262453626329,0.000327364114751491,0.0268827987107509
"PAX5",651.558901860051,-1.57555032168537,0.439383830861201,-3.58581770885211,0.000336023631099315,0.0268827987107509
"HVCN1",277.883582628367,-1.27154549763998,0.356334738180446,-3.56840173409103,0.000359165509428163,0.0271671687826909
"RBM38",120.983244893385,-1.19403593070757,0.335379701208453,-3.56025104204332,0.000370500425299054,0.0274233829079923
"LOC107053028",39.0688558959603,1.09894366337366,0.309308710666491,3.55290240939444,0.000381005783132449,0.0276121599443137
"SP6",28.2633016510886,1.70828044286983,0.484213068947014,3.52795195425996,0.000418788162481275,0.0288540588756381
"CHST1",121.387090527365,1.473562869785,0.418849583510437,3.51811945814739,0.000434616667529484,0.0296294194447863
"ATF3",689.804661551429,1.18446519117583,0.339663509591721,3.48717232710563,0.000488156703507058,0.0313359900050355
"TGM4",194.095218788002,-1.75590140978688,0.505913009702952,-3.47075757316038,0.000518992325329741,0.0321651080861059
"LRP8",148.55333213715,-1.01169210680524,0.291725634570668,-3.4679575152665,0.000524430191524334,0.0321940486768469
"PCDH9",87.8088192601966,1.58694310643294,0.458674130116812,3.45984872970444,0.000540478922010241,0.0325768323695425
"CXCL13",276.79131785741,-1.42709632335937,0.414791204929275,-3.44051731666466,0.000580603282533754,0.0335739032083023
"TTC38L",2513.97015972011,1.14367962178964,0.332658076793517,3.43800346834666,0.000586020192453087,0.0336131790961681
"ADM2",1467.18507300713,1.18250506251309,0.346173757353292,3.41592924765312,0.000635647601462786,0.0346190447192388
"LOC124417166",25.1441263834178,1.30062649318422,0.380152146879517,3.42133144284578,0.00062315338828946,0.0346190447192388
"KLHL6",340.370967682879,-1.15588253237126,0.338890777910397,-3.41078190294359,0.000647768832354915,0.0346716929152612
"CALB1",13699.9190093382,1.46421387998687,0.430446924841179,3.40161305723609,0.00066989413407947,0.0348479466615718
"CRYBA1",46.6334457735877,1.15105589491183,0.339397083687785,3.39147255599491,0.000695181249157071,0.0355902731282828
"LOC121109083",61.4833624027204,2.61674750662261,0.772300285698478,3.38825137719067,0.00070339766238249,0.0355902731282828
"IL4I1",66.1001661776024,-1.36821836736698,0.407287856407526,-3.35933995045991,0.000781288926187832,0.0360568872298029
"VPREB3",84.7020996948082,-1.6485508749388,0.49107762230899,-3.35700671349572,0.000787911994489451,0.0360629825605012
"LOC107054964",91.8258750997786,1.00990145462742,0.301846629208739,3.34574368868976,0.000820622142188774,0.0363955322711713
"CYP1A1",57.7087822488724,1.52094366680481,0.46062906311325,3.30188385536341,0.000960378279084167,0.0388957980178485
"LOC419333",264.156538361251,-1.38739353048007,0.420599533618415,-3.29860929360605,0.000971650469475704,0.0388957980178485
"METTL11B",40.0837441412077,1.48257400942161,0.450041963084278,3.29430171191386,0.000986665305311997,0.0392032996923506
"SELE",69.2243555614468,-1.14524500914157,0.348101997713671,-3.28996965447921,0.00100198187959022,0.0394488488946266
"ENTPD5",740.701884254187,1.03736024870584,0.316174329320342,3.28097556476448,0.00103448705979034,0.0400275613462327
"LOC770026",45.1319995686254,-1.27669538409954,0.391488365381717,-3.26113237836509,0.0011096822077737,0.0409507511033982
"ULK4",48.3871198778119,1.13469485188565,0.349272897156533,3.24873433101543,0.00115919686799171,0.041322514976665
"AOAH",68.2400604218956,-1.21473537842807,0.376433807522444,-3.22695611858838,0.00125114646070078,0.0419539653841317
"POU2AF1",302.485452797042,-1.38305778352684,0.427897336611938,-3.23221872442067,0.0012283299674807,0.0419539653841317
"SCNN1G",1114.33595272331,1.51302449013295,0.468766111442515,3.22767464029552,0.00124800834511606,0.0419539653841317
"MDK",83.3534045847732,-1.55789369461754,0.4832388764807,-3.22385836579056,0.00126475937185273,0.0420015901212682
"LOC112529954",39.6810352496335,-1.8400678827322,0.578258314175676,-3.18208634034993,0.00146218221990606,0.0446689771095359
"ZNF555",218.582957450675,1.01580993982028,0.322220502593216,3.15253043069913,0.00161861949601908,0.0459209952559934
"LOC121111295",171.01845378304,1.35496319534071,0.431732878641682,3.13842948353549,0.00169855798889825,0.0465986216429655
"APBB1IP",148.570133393202,-1.02994344540236,0.328531025083973,-3.13499598748429,0.00171856462201712,0.0466678564968297
"LAMP3",659.484323813525,-1.00078959751637,0.319511253234759,-3.13225148530543,0.00173471215911861,0.0468119304105486
"LOC107052157",36.7078239224618,1.46231556118169,0.468113655099138,3.12384726498099,0.00178503088700782,0.0472832414711908
"P2RY10",346.048153624713,-1.07389262019639,0.34374782429436,-3.12407103201559,0.00178367391768843,0.0472832414711908
"SYK",147.451711268885,-1.16619994566017,0.373294514133742,-3.12407469573033,0.00178365170806048,0.0472832414711908
"C3",747.630088185598,-1.16690036335383,0.373745937853779,-3.12217537414508,0.00179519964743846,0.0474555531291232
"CD72",428.329369703572,-1.58864349502802,0.509151449915454,-3.12017867236128,0.00180741372377174,0.0476322957303538
"PLIN1",59.6836127706487,1.0174386941255,0.326503738818245,3.11616246052201,0.00183221301511749,0.0478480951306791
"AQP5",41.8476252854881,-1.35424163157076,0.436221007706468,-3.10448512943242,0.00190610509160551,0.0488906519832993
"GSTT1L",3295.12137184439,1.13236765528276,0.365845404373667,3.09520808993456,0.00196674861070862,0.0496032105193188
